ticker,company_name,sector,exchange,trade_date,open_price,high_price,low_price,close_price,volume
VCB,Vietcombank,Banking,HOSE,2026-03-02,61600.0,61600.0,61600.0,61600.0,12575400
VCB,Vietcombank,Banking,HOSE,2026-03-03,63000.0,63000.0,63000.0,63000.0,10259500
VCB,Vietcombank,Banking,HOSE,2026-03-04,62500.0,62500.0,62500.0,62500.0,6037000
VCB,Vietcombank,Banking,HOSE,2026-03-05,61600.0,61600.0,61600.0,61600.0,8854200
VCB,Vietcombank,Banking,HOSE,2026-03-08,57300.0,57300.0,57300.0,57300.0,29396000
VCB,Vietcombank,Banking,HOSE,2026-03-09,60400.0,60400.0,60400.0,60400.0,11524700
VCB,Vietcombank,Banking,HOSE,2026-03-10,60400.0,60400.0,60400.0,60400.0,8789200
VCB,Vietcombank,Banking,HOSE,2026-03-11,59800.0,59800.0,59800.0,59800.0,6217000
VCB,Vietcombank,Banking,HOSE,2026-03-12,59000.0,59000.0,59000.0,59000.0,5656900
VCB,Vietcombank,Banking,HOSE,2026-03-15,58800.0,58800.0,58800.0,58800.0,3985900
VCB,Vietcombank,Banking,HOSE,2026-03-16,60500.0,60500.0,60500.0,60500.0,7148800
VCB,Vietcombank,Banking,HOSE,2026-03-17,60500.0,60500.0,60500.0,60500.0,8225000
VCB,Vietcombank,Banking,HOSE,2026-03-18,59800.0,59800.0,59800.0,59800.0,6184000
VCB,Vietcombank,Banking,HOSE,2026-03-19,58000.0,58000.0,58000.0,58000.0,8322900
VCB,Vietcombank,Banking,HOSE,2026-03-22,57600.0,57600.0,57600.0,57600.0,9648600
VCB,Vietcombank,Banking,HOSE,2026-03-23,58200.0,58200.0,58200.0,58200.0,4332300
VCB,Vietcombank,Banking,HOSE,2026-03-24,58400.0,58400.0,58400.0,58400.0,8558200
VCB,Vietcombank,Banking,HOSE,2026-03-25,57900.0,57900.0,57900.0,57900.0,6217800
VCB,Vietcombank,Banking,HOSE,2026-03-26,58800.0,58800.0,58800.0,58800.0,6135900
VCB,Vietcombank,Banking,HOSE,2026-03-29,58000.0,58000.0,58000.0,58000.0,5546000
VCB,Vietcombank,Banking,HOSE,2026-03-30,58100.0,58100.0,58100.0,58100.0,5481100
VCB,Vietcombank,Banking,HOSE,2026-03-31,59000.0,59000.0,59000.0,59000.0,8254700
VCB,Vietcombank,Banking,HOSE,2026-04-01,58200.0,58200.0,58200.0,58200.0,5664500
VCB,Vietcombank,Banking,HOSE,2026-04-02,57700.0,57700.0,57700.0,57700.0,5919600
VCB,Vietcombank,Banking,HOSE,2026-04-05,58000.0,58000.0,58000.0,58000.0,4303300
VCB,Vietcombank,Banking,HOSE,2026-04-06,58000.0,58000.0,58000.0,58000.0,3889100
VCB,Vietcombank,Banking,HOSE,2026-04-07,60200.0,60200.0,60200.0,60200.0,13743100
VCB,Vietcombank,Banking,HOSE,2026-04-08,59400.0,59400.0,59400.0,59400.0,6217700
VCB,Vietcombank,Banking,HOSE,2026-04-09,59800.0,59800.0,59800.0,59800.0,7655400
VCB,Vietcombank,Banking,HOSE,2026-04-12,59200.0,59200.0,59200.0,59200.0,5088700
VCB,Vietcombank,Banking,HOSE,2026-04-13,59300.0,59300.0,59300.0,59300.0,5548100
VCB,Vietcombank,Banking,HOSE,2026-04-14,59900.0,59900.0,59900.0,59900.0,8919600
VCB,Vietcombank,Banking,HOSE,2026-04-15,59400.0,59400.0,59400.0,59400.0,4174500
VCB,Vietcombank,Banking,HOSE,2026-04-16,59500.0,59500.0,59500.0,59500.0,4257800
VCB,Vietcombank,Banking,HOSE,2026-04-19,60100.0,60100.0,60100.0,60100.0,6442900
VCB,Vietcombank,Banking,HOSE,2026-04-20,59600.0,59600.0,59600.0,59600.0,6379000
VCB,Vietcombank,Banking,HOSE,2026-04-21,59400.0,59400.0,59400.0,59400.0,3011000
VCB,Vietcombank,Banking,HOSE,2026-04-22,62700.0,62700.0,62700.0,62700.0,21791900
BID,BIDV,Banking,HOSE,2026-01-25,52500.0,52500.0,52500.0,52500.0,11947600
BID,BIDV,Banking,HOSE,2026-01-26,52600.0,52600.0,52600.0,52600.0,12478800
BID,BIDV,Banking,HOSE,2026-01-27,51900.0,51900.0,51900.0,51900.0,17897800
BID,BIDV,Banking,HOSE,2026-01-28,51900.0,51900.0,51900.0,51900.0,7082200
BID,BIDV,Banking,HOSE,2026-01-29,53900.0,53900.0,53900.0,53900.0,13696100
BID,BIDV,Banking,HOSE,2026-02-01,55000.0,55000.0,55000.0,55000.0,11934200
BID,BIDV,Banking,HOSE,2026-02-02,54100.0,54100.0,54100.0,54100.0,11573700
BID,BIDV,Banking,HOSE,2026-02-03,53000.0,53000.0,53000.0,53000.0,9645300
BID,BIDV,Banking,HOSE,2026-02-04,51500.0,51500.0,51500.0,51500.0,9817200
BID,BIDV,Banking,HOSE,2026-02-05,51400.0,51400.0,51400.0,51400.0,9885700
BID,BIDV,Banking,HOSE,2026-02-08,50600.0,50600.0,50600.0,50600.0,3595300
BID,BIDV,Banking,HOSE,2026-02-09,47100.0,47100.0,47100.0,47100.0,22973600
BID,BIDV,Banking,HOSE,2026-02-10,48500.0,48500.0,48500.0,48500.0,8738800
BID,BIDV,Banking,HOSE,2026-02-11,47550.0,47550.0,47550.0,47550.0,4806600
BID,BIDV,Banking,HOSE,2026-02-12,46900.0,46900.0,46900.0,46900.0,6762700
BID,BIDV,Banking,HOSE,2026-02-22,49100.0,49100.0,49100.0,49100.0,7557400
BID,BIDV,Banking,HOSE,2026-02-23,48750.0,48750.0,48750.0,48750.0,5739400
BID,BIDV,Banking,HOSE,2026-02-24,48500.0,48500.0,48500.0,48500.0,8375400
BID,BIDV,Banking,HOSE,2026-02-25,48450.0,48450.0,48450.0,48450.0,4690300
BID,BIDV,Banking,HOSE,2026-02-26,47900.0,47900.0,47900.0,47900.0,6519700
BID,BIDV,Banking,HOSE,2026-03-01,45200.0,45200.0,45200.0,45200.0,11738000
BID,BIDV,Banking,HOSE,2026-03-02,43550.0,43550.0,43550.0,43550.0,15198300
BID,BIDV,Banking,HOSE,2026-03-03,45600.0,45600.0,45600.0,45600.0,10734400
BID,BIDV,Banking,HOSE,2026-03-04,44400.0,44400.0,44400.0,44400.0,6063200
BID,BIDV,Banking,HOSE,2026-03-05,43550.0,43550.0,43550.0,43550.0,5423100
BID,BIDV,Banking,HOSE,2026-03-08,40550.0,40550.0,40550.0,40550.0,6134800
BID,BIDV,Banking,HOSE,2026-03-09,41800.0,41800.0,41800.0,41800.0,14055500
BID,BIDV,Banking,HOSE,2026-03-10,41700.0,41700.0,41700.0,41700.0,6154500
BID,BIDV,Banking,HOSE,2026-03-11,40750.0,40750.0,40750.0,40750.0,6452900
BID,BIDV,Banking,HOSE,2026-03-12,40650.0,40650.0,40650.0,40650.0,7923500
BID,BIDV,Banking,HOSE,2026-03-15,40300.0,40300.0,40300.0,40300.0,5174500
BID,BIDV,Banking,HOSE,2026-03-16,40450.0,40450.0,40450.0,40450.0,6922000
BID,BIDV,Banking,HOSE,2026-03-17,41300.0,41300.0,41300.0,41300.0,14609300
BID,BIDV,Banking,HOSE,2026-03-18,40650.0,40650.0,40650.0,40650.0,6392700
BID,BIDV,Banking,HOSE,2026-03-19,39750.0,39750.0,39750.0,39750.0,10147300
BID,BIDV,Banking,HOSE,2026-03-22,38450.0,38450.0,38450.0,38450.0,10634100
BID,BIDV,Banking,HOSE,2026-03-23,39100.0,39100.0,39100.0,39100.0,6990400
BID,BIDV,Banking,HOSE,2026-03-24,39500.0,39500.0,39500.0,39500.0,8722100
BID,BIDV,Banking,HOSE,2026-03-25,38900.0,38900.0,38900.0,38900.0,6156000
BID,BIDV,Banking,HOSE,2026-03-26,39850.0,39850.0,39850.0,39850.0,8196600
BID,BIDV,Banking,HOSE,2026-03-29,39450.0,39450.0,39450.0,39450.0,6075800
BID,BIDV,Banking,HOSE,2026-03-30,39400.0,39400.0,39400.0,39400.0,7278600
BID,BIDV,Banking,HOSE,2026-03-31,40250.0,40250.0,40250.0,40250.0,10071800
BID,BIDV,Banking,HOSE,2026-04-01,39700.0,39700.0,39700.0,39700.0,7101700
BID,BIDV,Banking,HOSE,2026-04-02,39050.0,39050.0,39050.0,39050.0,7279600
BID,BIDV,Banking,HOSE,2026-04-05,39350.0,39350.0,39350.0,39350.0,5679400
BID,BIDV,Banking,HOSE,2026-04-06,39400.0,39400.0,39400.0,39400.0,4798100
BID,BIDV,Banking,HOSE,2026-04-07,41450.0,41450.0,41450.0,41450.0,15053900
BID,BIDV,Banking,HOSE,2026-04-08,40600.0,40600.0,40600.0,40600.0,8138800
BID,BIDV,Banking,HOSE,2026-04-09,40800.0,40800.0,40800.0,40800.0,8968200
BID,BIDV,Banking,HOSE,2026-04-12,40350.0,40350.0,40350.0,40350.0,5770800
BID,BIDV,Banking,HOSE,2026-04-13,40400.0,40400.0,40400.0,40400.0,5565300
BID,BIDV,Banking,HOSE,2026-04-14,40300.0,40300.0,40300.0,40300.0,6296700
BID,BIDV,Banking,HOSE,2026-04-15,40200.0,40200.0,40200.0,40200.0,4295800
BID,BIDV,Banking,HOSE,2026-04-16,40300.0,40300.0,40300.0,40300.0,5789600
BID,BIDV,Banking,HOSE,2026-04-19,40550.0,40550.0,40550.0,40550.0,5993200
BID,BIDV,Banking,HOSE,2026-04-20,40400.0,40400.0,40400.0,40400.0,7980700
BID,BIDV,Banking,HOSE,2026-04-21,40250.0,40250.0,40250.0,40250.0,3619600
BID,BIDV,Banking,HOSE,2026-04-22,42000.0,42000.0,42000.0,42000.0,13138400
MWG,Mobile World Group,Retail,HOSE,2026-01-25,84100.0,84100.0,84100.0,84100.0,6030600
MWG,Mobile World Group,Retail,HOSE,2026-01-26,85000.0,85000.0,85000.0,85000.0,5418600
MWG,Mobile World Group,Retail,HOSE,2026-01-27,85500.0,85500.0,85500.0,85500.0,6085200
MWG,Mobile World Group,Retail,HOSE,2026-01-28,89500.0,89500.0,89500.0,89500.0,15892000
MWG,Mobile World Group,Retail,HOSE,2026-01-29,92900.0,92900.0,92900.0,92900.0,20845900
MWG,Mobile World Group,Retail,HOSE,2026-02-01,93700.0,93700.0,93700.0,93700.0,13866200
MWG,Mobile World Group,Retail,HOSE,2026-02-02,91500.0,91500.0,91500.0,91500.0,10130300
MWG,Mobile World Group,Retail,HOSE,2026-02-03,91800.0,91800.0,91800.0,91800.0,7656400
MWG,Mobile World Group,Retail,HOSE,2026-02-04,90200.0,90200.0,90200.0,90200.0,5643400
MWG,Mobile World Group,Retail,HOSE,2026-02-05,88400.0,88400.0,88400.0,88400.0,13814700
MWG,Mobile World Group,Retail,HOSE,2026-02-08,89300.0,89300.0,89300.0,89300.0,5452400
MWG,Mobile World Group,Retail,HOSE,2026-02-09,89300.0,89300.0,89300.0,89300.0,5950600
MWG,Mobile World Group,Retail,HOSE,2026-02-10,91900.0,91900.0,91900.0,91900.0,8987000
MWG,Mobile World Group,Retail,HOSE,2026-02-11,92900.0,92900.0,92900.0,92900.0,7890300
MWG,Mobile World Group,Retail,HOSE,2026-02-12,92800.0,92800.0,92800.0,92800.0,5511500
MWG,Mobile World Group,Retail,HOSE,2026-02-22,92000.0,92000.0,92000.0,92000.0,5003100
MWG,Mobile World Group,Retail,HOSE,2026-02-23,92200.0,92200.0,92200.0,92200.0,6601300
MWG,Mobile World Group,Retail,HOSE,2026-02-24,93000.0,93000.0,93000.0,93000.0,8132700
MWG,Mobile World Group,Retail,HOSE,2026-02-25,93600.0,93600.0,93600.0,93600.0,5011100
MWG,Mobile World Group,Retail,HOSE,2026-02-26,93100.0,93100.0,93100.0,93100.0,5224300
MWG,Mobile World Group,Retail,HOSE,2026-03-01,90000.0,90000.0,90000.0,90000.0,10738700
MWG,Mobile World Group,Retail,HOSE,2026-03-02,88200.0,88200.0,88200.0,88200.0,13370000
MWG,Mobile World Group,Retail,HOSE,2026-03-03,88800.0,88800.0,88800.0,88800.0,13414100
MWG,Mobile World Group,Retail,HOSE,2026-03-04,85200.0,85200.0,85200.0,85200.0,11270500
MWG,Mobile World Group,Retail,HOSE,2026-03-05,82700.0,82700.0,82700.0,82700.0,13359400
MWG,Mobile World Group,Retail,HOSE,2026-03-08,77000.0,77000.0,77000.0,77000.0,4983800
MWG,Mobile World Group,Retail,HOSE,2026-03-09,81000.0,81000.0,81000.0,81000.0,21042400
MWG,Mobile World Group,Retail,HOSE,2026-03-10,86500.0,86500.0,86500.0,86500.0,17339300
MWG,Mobile World Group,Retail,HOSE,2026-03-11,84600.0,84600.0,84600.0,84600.0,10104500
MWG,Mobile World Group,Retail,HOSE,2026-03-12,82000.0,82000.0,82000.0,82000.0,6260000
MWG,Mobile World Group,Retail,HOSE,2026-03-15,80600.0,80600.0,80600.0,80600.0,5282300
MWG,Mobile World Group,Retail,HOSE,2026-03-16,82700.0,82700.0,82700.0,82700.0,3811100
MWG,Mobile World Group,Retail,HOSE,2026-03-17,83700.0,83700.0,83700.0,83700.0,4304400
MWG,Mobile World Group,Retail,HOSE,2026-03-18,82400.0,82400.0,82400.0,82400.0,7916000
MWG,Mobile World Group,Retail,HOSE,2026-03-19,79700.0,79700.0,79700.0,79700.0,6488600
MWG,Mobile World Group,Retail,HOSE,2026-03-22,74200.0,74200.0,74200.0,74200.0,17473900
MWG,Mobile World Group,Retail,HOSE,2026-03-23,76000.0,76000.0,76000.0,76000.0,7903300
MWG,Mobile World Group,Retail,HOSE,2026-03-24,79200.0,79200.0,79200.0,79200.0,7550200
MWG,Mobile World Group,Retail,HOSE,2026-03-25,78500.0,78500.0,78500.0,78500.0,7066800
MWG,Mobile World Group,Retail,HOSE,2026-03-26,81000.0,81000.0,81000.0,81000.0,7595000
MWG,Mobile World Group,Retail,HOSE,2026-03-29,80800.0,80800.0,80800.0,80800.0,6027600
MWG,Mobile World Group,Retail,HOSE,2026-03-30,81800.0,81800.0,81800.0,81800.0,6582900
MWG,Mobile World Group,Retail,HOSE,2026-03-31,82400.0,82400.0,82400.0,82400.0,5736600
MWG,Mobile World Group,Retail,HOSE,2026-04-01,81800.0,81800.0,81800.0,81800.0,5675700
MWG,Mobile World Group,Retail,HOSE,2026-04-02,79300.0,79300.0,79300.0,79300.0,6903100
MWG,Mobile World Group,Retail,HOSE,2026-04-05,78300.0,78300.0,78300.0,78300.0,6411000
MWG,Mobile World Group,Retail,HOSE,2026-04-06,78000.0,78000.0,78000.0,78000.0,3806200
MWG,Mobile World Group,Retail,HOSE,2026-04-07,81900.0,81900.0,81900.0,81900.0,10192500
MWG,Mobile World Group,Retail,HOSE,2026-04-08,80700.0,80700.0,80700.0,80700.0,3649300
MWG,Mobile World Group,Retail,HOSE,2026-04-09,81500.0,81500.0,81500.0,81500.0,4667000
MWG,Mobile World Group,Retail,HOSE,2026-04-12,81300.0,81300.0,81300.0,81300.0,4806700
MWG,Mobile World Group,Retail,HOSE,2026-04-13,81600.0,81600.0,81600.0,81600.0,4600700
MWG,Mobile World Group,Retail,HOSE,2026-04-14,80000.0,80000.0,80000.0,80000.0,3798700
MWG,Mobile World Group,Retail,HOSE,2026-04-15,81300.0,81300.0,81300.0,81300.0,5775900
MWG,Mobile World Group,Retail,HOSE,2026-04-16,86900.0,86900.0,86900.0,86900.0,15089000
MWG,Mobile World Group,Retail,HOSE,2026-04-19,87300.0,87300.0,87300.0,87300.0,10168300
MWG,Mobile World Group,Retail,HOSE,2026-04-20,85600.0,85600.0,85600.0,85600.0,7226400
MWG,Mobile World Group,Retail,HOSE,2026-04-21,86400.0,86400.0,86400.0,86400.0,9172200
MWG,Mobile World Group,Retail,HOSE,2026-04-22,86000.0,86000.0,86000.0,86000.0,864900
MSN,Masan Group,Consumer,HOSE,2026-01-25,77300.0,77300.0,77300.0,77300.0,5784500
MSN,Masan Group,Consumer,HOSE,2026-01-26,76700.0,76700.0,76700.0,76700.0,3805800
MSN,Masan Group,Consumer,HOSE,2026-01-27,79500.0,79500.0,79500.0,79500.0,8819900
MSN,Masan Group,Consumer,HOSE,2026-01-28,84100.0,84100.0,84100.0,84100.0,24722400
MSN,Masan Group,Consumer,HOSE,2026-01-29,84000.0,84000.0,84000.0,84000.0,10777800
MSN,Masan Group,Consumer,HOSE,2026-02-01,83800.0,83800.0,83800.0,83800.0,11833900
MSN,Masan Group,Consumer,HOSE,2026-02-02,83800.0,83800.0,83800.0,83800.0,8426800
MSN,Masan Group,Consumer,HOSE,2026-02-03,82700.0,82700.0,82700.0,82700.0,8323300
MSN,Masan Group,Consumer,HOSE,2026-02-04,79400.0,79400.0,79400.0,79400.0,10434400
MSN,Masan Group,Consumer,HOSE,2026-02-05,78200.0,78200.0,78200.0,78200.0,9419400
MSN,Masan Group,Consumer,HOSE,2026-02-08,78200.0,78200.0,78200.0,78200.0,3681100
MSN,Masan Group,Consumer,HOSE,2026-02-09,76800.0,76800.0,76800.0,76800.0,6018600
MSN,Masan Group,Consumer,HOSE,2026-02-10,78000.0,78000.0,78000.0,78000.0,5600000
MSN,Masan Group,Consumer,HOSE,2026-02-11,78000.0,78000.0,78000.0,78000.0,2759900
MSN,Masan Group,Consumer,HOSE,2026-02-12,78000.0,78000.0,78000.0,78000.0,3963900
MSN,Masan Group,Consumer,HOSE,2026-02-22,79200.0,79200.0,79200.0,79200.0,3791500
MSN,Masan Group,Consumer,HOSE,2026-02-23,80900.0,80900.0,80900.0,80900.0,8479700
MSN,Masan Group,Consumer,HOSE,2026-02-24,80300.0,80300.0,80300.0,80300.0,5852200
MSN,Masan Group,Consumer,HOSE,2026-02-25,80400.0,80400.0,80400.0,80400.0,4991400
MSN,Masan Group,Consumer,HOSE,2026-02-26,79000.0,79000.0,79000.0,79000.0,5053900
MSN,Masan Group,Consumer,HOSE,2026-03-01,78400.0,78400.0,78400.0,78400.0,10248500
MSN,Masan Group,Consumer,HOSE,2026-03-02,77000.0,77000.0,77000.0,77000.0,7767900
MSN,Masan Group,Consumer,HOSE,2026-03-03,76000.0,76000.0,76000.0,76000.0,11189700
MSN,Masan Group,Consumer,HOSE,2026-03-04,75300.0,75300.0,75300.0,75300.0,6074200
MSN,Masan Group,Consumer,HOSE,2026-03-05,73300.0,73300.0,73300.0,73300.0,7955900
MSN,Masan Group,Consumer,HOSE,2026-03-08,68200.0,68200.0,68200.0,68200.0,4325700
MSN,Masan Group,Consumer,HOSE,2026-03-09,68300.0,68300.0,68300.0,68300.0,13574400
MSN,Masan Group,Consumer,HOSE,2026-03-10,73000.0,73000.0,73000.0,73000.0,10575800
MSN,Masan Group,Consumer,HOSE,2026-03-11,73100.0,73100.0,73100.0,73100.0,8489100
MSN,Masan Group,Consumer,HOSE,2026-03-12,73900.0,73900.0,73900.0,73900.0,8344100
MSN,Masan Group,Consumer,HOSE,2026-03-15,73500.0,73500.0,73500.0,73500.0,4578400
MSN,Masan Group,Consumer,HOSE,2026-03-16,75400.0,75400.0,75400.0,75400.0,8479300
MSN,Masan Group,Consumer,HOSE,2026-03-17,75300.0,75300.0,75300.0,75300.0,5029900
MSN,Masan Group,Consumer,HOSE,2026-03-18,75400.0,75400.0,75400.0,75400.0,8216000
MSN,Masan Group,Consumer,HOSE,2026-03-19,71300.0,71300.0,71300.0,71300.0,8880900
MSN,Masan Group,Consumer,HOSE,2026-03-22,70800.0,70800.0,70800.0,70800.0,8307600
MSN,Masan Group,Consumer,HOSE,2026-03-23,72100.0,72100.0,72100.0,72100.0,3692600
MSN,Masan Group,Consumer,HOSE,2026-03-24,73200.0,73200.0,73200.0,73200.0,4078200
MSN,Masan Group,Consumer,HOSE,2026-03-25,72100.0,72100.0,72100.0,72100.0,4014500
MSN,Masan Group,Consumer,HOSE,2026-03-26,73300.0,73300.0,73300.0,73300.0,4263900
MSN,Masan Group,Consumer,HOSE,2026-03-29,74800.0,74800.0,74800.0,74800.0,6573900
MSN,Masan Group,Consumer,HOSE,2026-03-30,75500.0,75500.0,75500.0,75500.0,5911100
MSN,Masan Group,Consumer,HOSE,2026-03-31,76900.0,76900.0,76900.0,76900.0,8282500
MSN,Masan Group,Consumer,HOSE,2026-04-01,76100.0,76100.0,76100.0,76100.0,5420300
MSN,Masan Group,Consumer,HOSE,2026-04-02,75300.0,75300.0,75300.0,75300.0,5241600
MSN,Masan Group,Consumer,HOSE,2026-04-05,75300.0,75300.0,75300.0,75300.0,4242400
MSN,Masan Group,Consumer,HOSE,2026-04-06,75100.0,75100.0,75100.0,75100.0,3191700
MSN,Masan Group,Consumer,HOSE,2026-04-07,77700.0,77700.0,77700.0,77700.0,10008300
MSN,Masan Group,Consumer,HOSE,2026-04-08,78000.0,78000.0,78000.0,78000.0,6333100
MSN,Masan Group,Consumer,HOSE,2026-04-09,78000.0,78000.0,78000.0,78000.0,3896000
MSN,Masan Group,Consumer,HOSE,2026-04-12,77000.0,77000.0,77000.0,77000.0,5031600
MSN,Masan Group,Consumer,HOSE,2026-04-13,77600.0,77600.0,77600.0,77600.0,4522400
MSN,Masan Group,Consumer,HOSE,2026-04-14,77200.0,77200.0,77200.0,77200.0,4323100
MSN,Masan Group,Consumer,HOSE,2026-04-15,78000.0,78000.0,78000.0,78000.0,7346700
MSN,Masan Group,Consumer,HOSE,2026-04-16,79500.0,79500.0,79500.0,79500.0,13601600
MSN,Masan Group,Consumer,HOSE,2026-04-19,79800.0,79800.0,79800.0,79800.0,5211800
MSN,Masan Group,Consumer,HOSE,2026-04-20,79000.0,79000.0,79000.0,79000.0,7452100
MSN,Masan Group,Consumer,HOSE,2026-04-21,79000.0,79000.0,79000.0,79000.0,4824100
MSN,Masan Group,Consumer,HOSE,2026-04-22,79100.0,79100.0,79100.0,79100.0,996200
SSI,SSI Securities,Financial Services,HOSE,2026-01-25,31000.0,31000.0,31000.0,31000.0,25986500
SSI,SSI Securities,Financial Services,HOSE,2026-01-26,30850.0,30850.0,30850.0,30850.0,17981400
SSI,SSI Securities,Financial Services,HOSE,2026-01-27,30950.0,30950.0,30950.0,30950.0,24978600
SSI,SSI Securities,Financial Services,HOSE,2026-01-28,31150.0,31150.0,31150.0,31150.0,11080700
SSI,SSI Securities,Financial Services,HOSE,2026-01-29,31150.0,31150.0,31150.0,31150.0,18979800
SSI,SSI Securities,Financial Services,HOSE,2026-02-01,30800.0,30800.0,30800.0,30800.0,20335700
SSI,SSI Securities,Financial Services,HOSE,2026-02-02,30900.0,30900.0,30900.0,30900.0,27630800
SSI,SSI Securities,Financial Services,HOSE,2026-02-03,31550.0,31550.0,31550.0,31550.0,32382800
SSI,SSI Securities,Financial Services,HOSE,2026-02-04,31000.0,31000.0,31000.0,31000.0,15197700
SSI,SSI Securities,Financial Services,HOSE,2026-02-05,29900.0,29900.0,29900.0,29900.0,37356200
SSI,SSI Securities,Financial Services,HOSE,2026-02-08,29600.0,29600.0,29600.0,29600.0,14650200
SSI,SSI Securities,Financial Services,HOSE,2026-02-09,29950.0,29950.0,29950.0,29950.0,19127600
SSI,SSI Securities,Financial Services,HOSE,2026-02-10,31200.0,31200.0,31200.0,31200.0,22738100
SSI,SSI Securities,Financial Services,HOSE,2026-02-11,31250.0,31250.0,31250.0,31250.0,11764300
SSI,SSI Securities,Financial Services,HOSE,2026-02-12,31400.0,31400.0,31400.0,31400.0,19533500
SSI,SSI Securities,Financial Services,HOSE,2026-02-22,31600.0,31600.0,31600.0,31600.0,16669300
SSI,SSI Securities,Financial Services,HOSE,2026-02-23,32100.0,32100.0,32100.0,32100.0,46478100
SSI,SSI Securities,Financial Services,HOSE,2026-02-24,32150.0,32150.0,32150.0,32150.0,42664700
SSI,SSI Securities,Financial Services,HOSE,2026-02-25,32400.0,32400.0,32400.0,32400.0,30429600
SSI,SSI Securities,Financial Services,HOSE,2026-02-26,32400.0,32400.0,32400.0,32400.0,37296900
SSI,SSI Securities,Financial Services,HOSE,2026-03-01,31850.0,31850.0,31850.0,31850.0,72555400
SSI,SSI Securities,Financial Services,HOSE,2026-03-02,32600.0,32600.0,32600.0,32600.0,70785100
SSI,SSI Securities,Financial Services,HOSE,2026-03-03,33700.0,33700.0,33700.0,33700.0,92511300
SSI,SSI Securities,Financial Services,HOSE,2026-03-04,33500.0,33500.0,33500.0,33500.0,83987900
SSI,SSI Securities,Financial Services,HOSE,2026-03-05,31500.0,31500.0,31500.0,31500.0,70603700
SSI,SSI Securities,Financial Services,HOSE,2026-03-08,29300.0,29300.0,29300.0,29300.0,33530000
SSI,SSI Securities,Financial Services,HOSE,2026-03-09,29650.0,29650.0,29650.0,29650.0,81041100
SSI,SSI Securities,Financial Services,HOSE,2026-03-10,30250.0,30250.0,30250.0,30250.0,39065300
SSI,SSI Securities,Financial Services,HOSE,2026-03-11,29150.0,29150.0,29150.0,29150.0,44112200
SSI,SSI Securities,Financial Services,HOSE,2026-03-12,28400.0,28400.0,28400.0,28400.0,54940600
SSI,SSI Securities,Financial Services,HOSE,2026-03-15,28400.0,28400.0,28400.0,28400.0,26040700
SSI,SSI Securities,Financial Services,HOSE,2026-03-16,28650.0,28650.0,28650.0,28650.0,29267400
SSI,SSI Securities,Financial Services,HOSE,2026-03-17,28000.0,28000.0,28000.0,28000.0,42490600
SSI,SSI Securities,Financial Services,HOSE,2026-03-18,27000.0,27000.0,27000.0,27000.0,60356700
SSI,SSI Securities,Financial Services,HOSE,2026-03-19,26950.0,26950.0,26950.0,26950.0,34786500
SSI,SSI Securities,Financial Services,HOSE,2026-03-22,25400.0,25400.0,25400.0,25400.0,50940700
SSI,SSI Securities,Financial Services,HOSE,2026-03-23,25900.0,25900.0,25900.0,25900.0,28152600
SSI,SSI Securities,Financial Services,HOSE,2026-03-24,26850.0,26850.0,26850.0,26850.0,30401000
SSI,SSI Securities,Financial Services,HOSE,2026-03-25,26350.0,26350.0,26350.0,26350.0,23402600
SSI,SSI Securities,Financial Services,HOSE,2026-03-26,27050.0,27050.0,27050.0,27050.0,23305300
SSI,SSI Securities,Financial Services,HOSE,2026-03-29,26550.0,26550.0,26550.0,26550.0,25942100
SSI,SSI Securities,Financial Services,HOSE,2026-03-30,26950.0,26950.0,26950.0,26950.0,34450800
SSI,SSI Securities,Financial Services,HOSE,2026-03-31,27900.0,27900.0,27900.0,27900.0,40298800
SSI,SSI Securities,Financial Services,HOSE,2026-04-01,27550.0,27550.0,27550.0,27550.0,25165800
SSI,SSI Securities,Financial Services,HOSE,2026-04-02,27000.0,27000.0,27000.0,27000.0,27134200
SSI,SSI Securities,Financial Services,HOSE,2026-04-05,26950.0,26950.0,26950.0,26950.0,17570600
SSI,SSI Securities,Financial Services,HOSE,2026-04-06,27500.0,27500.0,27500.0,27500.0,18136200
SSI,SSI Securities,Financial Services,HOSE,2026-04-07,29400.0,29400.0,29400.0,29400.0,65778300
SSI,SSI Securities,Financial Services,HOSE,2026-04-08,28750.0,28750.0,28750.0,28750.0,28819900
SSI,SSI Securities,Financial Services,HOSE,2026-04-09,28600.0,28600.0,28600.0,28600.0,23553100
SSI,SSI Securities,Financial Services,HOSE,2026-04-12,28400.0,28400.0,28400.0,28400.0,21821900
SSI,SSI Securities,Financial Services,HOSE,2026-04-13,28700.0,28700.0,28700.0,28700.0,19862500
SSI,SSI Securities,Financial Services,HOSE,2026-04-14,28700.0,28700.0,28700.0,28700.0,24445200
SSI,SSI Securities,Financial Services,HOSE,2026-04-15,28850.0,28850.0,28850.0,28850.0,26290000
SSI,SSI Securities,Financial Services,HOSE,2026-04-16,28550.0,28550.0,28550.0,28550.0,18591300
SSI,SSI Securities,Financial Services,HOSE,2026-04-19,28950.0,28950.0,28950.0,28950.0,23633700
SSI,SSI Securities,Financial Services,HOSE,2026-04-20,28300.0,28300.0,28300.0,28300.0,21645600
SSI,SSI Securities,Financial Services,HOSE,2026-04-21,28150.0,28150.0,28150.0,28150.0,14751100
